date,price_usd_per_ton
2017-08-24,30.39255714416504
2017-08-25,30.516666412353516
2017-08-28,30.57508087158203
2017-08-29,30.67728614807129
2017-08-30,30.98391342163086
2017-08-31,31.159130096435547
2017-09-01,31.83809471130371
2017-09-05,31.648265838623047
2017-09-06,31.89649200439453
2017-09-07,32.06440353393555
2017-09-08,31.560667037963867
2017-09-11,31.933000564575195
2017-09-12,31.95490074157715
2017-09-13,31.706676483154297
2017-09-14,31.224834442138672
2017-09-15,31.341642379760742
2017-09-18,31.699373245239258
2017-09-19,31.626367568969727
2017-09-20,31.567962646484375
2017-09-21,30.92551040649414
2017-09-22,30.604278564453125
2017-09-25,30.239248275756836
2017-09-26,30.312252044677734
2017-09-27,30.480167388916016
2017-09-28,30.443666458129883
2017-09-29,30.808700561523438
2017-10-02,31.159130096435547
2017-10-03,31.4073486328125
2017-10-04,31.494958877563477
2017-10-05,31.392749786376953
2017-10-06,31.254039764404297
2017-10-09,30.626182556152344
2017-10-10,30.74298667907715
2017-10-11,30.74298667907715
2017-10-12,31.005815505981445
2017-10-13,32.14471435546875
2017-10-16,32.03520584106445
2017-10-17,31.69207763671875
2017-10-18,31.728572845458984
2017-10-19,31.933000564575195
2017-10-20,32.21772766113281
2017-10-23,31.903791427612305
2017-10-24,32.436744689941406
2017-10-25,32.108211517333984
2017-10-26,31.830785751342773
2017-10-27,31.76508903503418
2017-10-30,31.23943328857422
2017-10-31,30.940113067626953
2017-11-01,31.18832778930664
2017-11-02,31.487655639648438
2017-11-03,31.137224197387695
2017-11-06,31.589868545532227
2017-11-07,31.064220428466797
2017-11-08,31.056921005249023
2017-11-09,30.545875549316406
2017-11-10,30.42176628112793
2017-11-13,30.312252044677734
2017-11-14,29.436180114746094
2017-11-15,29.385074615478516
2017-11-16,29.596797943115234
2017-11-17,29.830413818359375
2017-11-20,30.122434616088867
2017-11-21,30.516666412353516
2017-11-22,30.79410171508789
2017-11-24,31.005815505981445
2017-11-27,30.74298667907715
2017-11-28,30.881704330444336
2017-11-29,30.947412490844727
2017-11-30,30.92551040649414
2017-12-01,30.932802200317383
2017-12-04,31.53145408630371
2017-12-05,30.903602600097656
2017-12-06,31.078819274902344
2017-12-07,31.217533111572266
2017-12-08,31.597164154052734
2017-12-11,31.933000564575195
2017-12-12,32.04250717163086
2017-12-13,32.10091018676758
2017-12-14,31.516860961914062
2017-12-15,31.947593688964844
2017-12-18,32.79441452026367
2017-12-19,32.84681701660156
2017-12-20,33.52816390991211
2017-12-21,33.924991607666016
2017-12-22,33.805206298828125
2017-12-26,34.1795654296875
2017-12-27,34.07243347167969
2017-12-28,34.52942657470703
2017-12-29,34.3496208190918
2018-01-02,35.7580680847168
2018-01-03,36.15513610839844
2018-01-04,36.49225997924805
2018-01-05,36.634613037109375
2018-01-08,37.21146774291992
2018-01-09,36.97922897338867
2018-01-10,37.129066467285156
2018-01-11,38.20787048339844
2018-01-12,38.31275939941406
2018-01-16,37.4287223815918
2018-01-17,38.08051681518555
2018-01-18,37.631011962890625
2018-01-19,37.77334976196289
2018-01-22,37.803314208984375
2018-01-23,37.53361511230469
2018-01-24,37.97562789916992
2018-01-25,37.87823486328125
2018-01-26,38.28278732299805
2018-01-29,37.998104095458984
2018-01-30,37.38378143310547
2018-01-31,37.03166580200195
2018-02-01,37.15153503417969
2018-02-02,35.608238220214844
2018-02-05,34.73170471191406
2018-02-06,35.86295700073242
2018-02-07,35.121273040771484
2018-02-08,33.95255661010742
2018-02-09,34.65678405761719
2018-02-12,35.46589279174805
2018-02-13,35.900413513183594
2018-02-14,37.24892807006836
2018-02-15,37.53361511230469
2018-02-16,38.48506546020508
2018-02-20,37.713417053222656
2018-02-21,37.4287223815918
2018-02-22,37.66097640991211
2018-02-23,38.0505485534668
2018-02-26,38.73229217529297
2018-02-27,38.08800506591797
2018-02-28,36.86684799194336
2018-03-01,37.286380767822266
2018-03-02,36.91929244995117
2018-03-05,36.90430450439453
2018-03-06,37.01668930053711
2018-03-07,37.061641693115234
2018-03-08,36.319950103759766
2018-03-09,36.54470443725586
2018-03-12,36.79941940307617
2018-03-13,36.34992218017578
2018-03-14,35.93038558959961
2018-03-15,35.555789947509766
2018-03-16,35.7580680847168
2018-03-19,35.016387939453125
2018-03-20,34.96394729614258
2018-03-21,35.96034622192383
2018-03-22,33.90011978149414
2018-03-23,33.27081298828125
2018-03-26,34.01998519897461
2018-03-27,33.428138732910156
2018-03-28,33.15095138549805
2018-03-29,34.3046760559082
2018-04-02,33.8252067565918
2018-04-03,34.124874114990234
2018-04-04,34.03497314453125
2018-04-05,34.99391555786133
2018-04-06,33.90760803222656
2018-04-09,33.72032165527344
2018-04-10,34.96394729614258
2018-04-11,34.91899490356445
2018-04-12,35.278602600097656
2018-04-13,35.166229248046875
2018-04-16,35.2336540222168
2018-04-17,35.88542938232422
2018-04-18,37.05414581298828
2018-04-19,37.21146774291992
2018-04-20,36.881832122802734
2018-04-23,36.379886627197266
2018-04-24,36.50724792480469
2018-04-25,36.28998565673828
2018-04-26,37.18150329589844
2018-04-27,36.402366638183594
2018-04-30,36.24503707885742
2018-05-01,35.825496673583984
2018-05-02,35.99031448364258
2018-05-03,36.38737869262695
2018-05-04,36.80691909790039
2018-05-07,36.76946258544922
2018-05-08,36.559688568115234
2018-05-09,36.90430450439453
2018-05-10,37.57107162475586
2018-05-11,37.65348434448242
2018-05-14,37.78084182739258
2018-05-15,37.82579040527344
2018-05-16,38.64988327026367
2018-05-17,38.58995056152344
2018-05-18,38.005592346191406
2018-05-21,37.713417053222656
2018-05-22,37.758365631103516
2018-05-23,37.10658264160156
2018-05-24,36.96424102783203
2018-05-25,36.34992218017578
2018-05-29,35.33852767944336
2018-05-30,36.027774810791016
2018-05-31,35.832984924316406
2018-06-01,36.44731140136719
2018-06-04,36.731998443603516
2018-06-05,36.91180419921875
2018-06-06,37.62351989746094
2018-06-07,36.619625091552734
2018-06-08,36.62711715698242
2018-06-11,36.776947021484375
2018-06-12,36.8218994140625
2018-06-13,36.634613037109375
2018-06-14,36.44731140136719
2018-06-15,35.480873107910156
2018-06-18,35.555789947509766
2018-06-19,34.7691650390625
2018-06-20,35.24863815307617
2018-06-21,34.544410705566406
2018-06-22,35.226158142089844
2018-06-25,34.109886169433594
2018-06-26,34.3496208190918
2018-06-27,33.77276611328125
2018-06-28,33.840187072753906
2018-06-29,33.92259216308594
2018-07-02,33.66038513183594
2018-07-03,33.55550003051758
2018-07-05,34.01998519897461
2018-07-06,34.40956115722656
2018-07-09,34.98642349243164
2018-07-10,35.06883239746094
2018-07-11,34.0050048828125
2018-07-12,34.40206527709961
2018-07-13,34.40956115722656
2018-07-16,34.16232681274414
2018-07-17,34.62682342529297
2018-07-18,35.02388000488281
2018-07-19,34.33464050292969
2018-07-20,34.491966247558594
2018-07-23,34.96394729614258
2018-07-24,35.9753303527832
2018-07-25,36.252525329589844
2018-07-26,35.88542938232422
2018-07-27,36.01279067993164
2018-07-30,35.96034622192383
2018-07-31,35.8779411315918
2018-08-01,35.4359245300293
2018-08-02,34.70173645019531
2018-08-03,35.166229248046875
2018-08-06,34.836585998535156
2018-08-07,34.8890266418457
2018-08-08,34.79163360595703
2018-08-09,34.282203674316406
2018-08-10,33.60044860839844
2018-08-13,33.2183723449707
2018-08-14,33.2183723449707
2018-08-15,31.989728927612305
2018-08-16,32.16203689575195
2018-08-17,32.58157730102539
2018-08-20,33.03856658935547
2018-08-21,32.95616149902344
2018-08-22,33.26332473754883
2018-08-23,32.43923568725586
2018-08-24,33.233360290527344
2018-08-27,33.78025436401367
2018-08-28,33.70533752441406
2018-08-29,33.81022262573242
2018-08-30,32.843788146972656
2018-08-31,33.03107452392578
2018-09-04,32.04216766357422
2018-09-05,32.2144775390625
2018-09-06,32.28190231323242
2018-09-07,32.13956069946289
2018-09-10,31.802433013916016
2018-09-11,31.450326919555664
2018-09-12,32.184513092041016
2018-09-13,32.20698547363281
2018-09-14,32.66398239135742
2018-09-17,32.91120910644531
2018-09-18,33.66038513183594
2018-09-19,33.98252868652344
2018-09-20,34.4694938659668
2018-09-21,34.40956115722656
2018-09-24,34.09490203857422
2018-09-25,34.896522521972656
2018-09-26,34.56688690185547
2018-09-27,34.506954193115234
2018-09-28,34.3496208190918
2018-10-01,34.53691864013672
2018-10-02,34.74668884277344
2018-10-03,34.88154220581055
2018-10-04,34.31966018676758
2018-10-05,33.90760803222656
2018-10-08,33.915103912353516
2018-10-09,34.05744552612305
2018-10-10,32.81382369995117
2018-10-11,32.5590934753418
2018-10-12,33.113487243652344
2018-10-15,32.95616149902344
2018-10-16,33.26332473754883
2018-10-17,33.57048416137695
2018-10-18,32.5590934753418
2018-10-19,32.491668701171875
2018-10-22,32.851280212402344
2018-10-23,32.20698547363281
2018-10-24,30.528841018676758
2018-10-25,31.315467834472656
2018-10-26,31.150650024414062
2018-10-29,30.678672790527344
2018-10-30,31.008302688598633
2018-10-31,31.9522647857666
2018-11-01,32.69395446777344
2018-11-02,33.09101104736328
2018-11-05,33.21088409423828
2018-11-06,33.24833679199219
2018-11-07,33.41315460205078
2018-11-08,32.94117736816406
2018-11-09,32.2744140625
2018-11-12,31.71253204345703
2018-11-13,31.794940948486328
2018-11-14,31.54771614074707
2018-11-15,32.23695755004883
2018-11-16,32.43923568725586
2018-11-19,32.004703521728516
2018-11-20,30.79104995727539
2018-11-21,31.270523071289062
2018-11-23,30.131776809692383
2018-11-26,29.802141189575195
2018-11-27,29.09042739868164
2018-11-28,30.00441551208496
2018-11-29,30.00441551208496
2018-11-30,30.049365997314453
2018-12-03,31.008302688598633
2018-12-04,30.10930061340332
2018-12-06,29.607358932495117
2018-12-07,28.91811180114746
2018-12-10,28.393692016601562
2018-12-11,28.506067276000977
2018-12-12,28.738313674926758
2018-12-13,28.835708618164062
2018-12-14,28.356231689453125
2018-12-17,28.228872299194336
2018-12-18,28.53603744506836
2018-12-19,27.831815719604492
2018-12-20,27.729934692382812
2018-12-21,27.395645141601562
2018-12-24,26.926054000854492
2018-12-26,27.920961380004883
2018-12-27,27.714014053344727
2018-12-28,27.690135955810547
2018-12-31,27.729934692382812
2019-01-02,28.080141067504883
2019-01-03,27.347890853881836
2019-01-04,29.130754470825195
2019-01-07,29.18647003173828
2019-01-08,29.592391967773438
2019-01-09,30.157495498657227
2019-01-10,30.10177993774414
2019-01-11,29.93463706970215
2019-01-14,29.71177864074707
2019-01-15,29.528715133666992
2019-01-16,29.85504150390625
2019-01-17,30.2689266204834
2019-01-18,30.682804107666016
2019-01-22,30.006269454956055
2019-01-23,30.1893367767334
2019-01-24,30.30076026916504
2019-01-25,30.905664443969727
2019-01-28,29.990352630615234
2019-01-29,30.28484344482422
2019-01-30,31.454853057861328
2019-01-31,31.574234008789062
2019-02-01,31.176273345947266
2019-02-04,31.200157165527344
2019-02-05,31.136476516723633
2019-02-06,30.91362190246582
2019-02-07,30.467906951904297
2019-02-08,30.30872344970703
2019-02-11,30.364437103271484
2019-02-12,31.00117301940918
2019-02-13,31.056884765625
2019-02-14,31.009138107299805
2019-02-15,31.255868911743164
2019-02-19,31.37525749206543
2019-02-20,31.90852928161621
2019-02-21,31.972196578979492
2019-02-22,32.42587661743164
2019-02-25,32.68852996826172
2019-02-26,32.48955154418945
2019-02-27,32.24281692504883
2019-02-28,31.892608642578125
2019-03-01,32.01199722290039
2019-03-04,32.067710876464844
2019-03-05,32.0438346862793
2019-03-06,31.574234008789062
2019-03-07,31.064847946166992
2019-03-08,30.54749870300293
2019-03-11,31.35934066772461
2019-03-12,31.478723526000977
2019-03-13,31.90056800842285
2019-03-14,31.478723526000977
2019-03-15,31.637908935546875
2019-03-18,32.147300720214844
2019-03-19,32.1632194519043
2019-03-20,32.13138198852539
2019-03-21,32.26669692993164
2019-03-22,30.89769744873047
2019-03-25,31.048927307128906
2019-03-26,31.423011779785156
2019-03-27,31.120563507080078
2019-03-28,31.335460662841797
2019-03-29,31.828933715820312
2019-04-01,32.90342712402344
2019-04-02,32.78403854370117
2019-04-03,32.9830207824707
2019-04-04,33.20588302612305
2019-04-05,33.39689636230469
2019-04-08,33.56404113769531
2019-04-09,32.79996109008789
2019-04-10,32.79996109008789
2019-04-11,32.24281692504883
2019-04-12,32.32240295410156
2019-04-15,32.32240295410156
2019-04-16,32.378116607666016
2019-04-17,32.306488037109375
2019-04-18,32.05179214477539
2019-04-22,31.614036560058594
2019-04-23,31.74138832092285
2019-04-24,31.02505111694336
2019-04-25,30.73851776123047
2019-04-26,30.794239044189453
2019-04-29,30.88974380493164
2019-04-30,30.6987247467041
2019-05-01,29.990352630615234
2019-05-02,29.942598342895508
2019-05-03,31.16036033630371
2019-05-06,30.73851776123047
2019-05-07,30.332597732543945
2019-05-08,30.181371688842773
2019-05-09,30.054025650024414
2019-05-10,30.21320915222168
2019-05-13,28.955652236938477
2019-05-14,29.465045928955078
2019-05-15,29.488922119140625
2019-05-16,29.58443260192871
2019-05-17,29.465045928955078
2019-05-20,29.146677017211914
2019-05-21,29.767494201660156
2019-05-22,29.305858612060547
2019-05-23,28.69300079345703
2019-05-24,28.891979217529297
2019-05-28,29.003406524658203
2019-05-29,28.748714447021484
2019-05-30,28.52585220336914
2019-05-31,27.952789306640625
2019-06-03,28.549728393554688
2019-06-04,29.170551300048828
2019-06-05,28.645248413085938
2019-06-06,28.724836349487305
2019-06-07,28.891979217529297
2019-06-10,29.098918914794922
2019-06-11,29.966482162475586
2019-06-12,29.65606117248535
2019-06-13,30.077903747558594
2019-06-14,29.32973289489746
2019-06-17,29.138715744018555
2019-06-18,30.253002166748047
2019-06-19,30.340560913085938
2019-06-20,30.515661239624023
2019-06-21,30.428112030029297
2019-06-24,30.20525550842285
2019-06-25,30.109743118286133
2019-06-26,30.762399673461914
2019-06-27,30.88974380493164
2019-06-28,31.136476516723633
2019-07-01,31.399131774902344
2019-07-02,30.969335556030273
2019-07-03,30.88178825378418
2019-07-05,30.762399673461914
2019-07-08,30.444028854370117
2019-07-09,30.332597732543945
2019-07-10,30.436067581176758
2019-07-11,30.324634552001953
2019-07-12,30.706684112548828
2019-07-15,30.905664443969727
2019-07-16,31.088726043701172
2019-07-17,30.77035903930664
2019-07-18,30.722597122192383
2019-07-19,31.01709747314453
2019-07-22,31.009138107299805
2019-07-23,31.056884765625
2019-07-24,30.762399673461914
2019-07-25,30.50770378112793
2019-07-26,30.555458068847656
2019-07-29,30.372394561767578
2019-07-30,30.40423011779785
2019-07-31,29.679943084716797
2019-08-01,28.740755081176758
2019-08-02,28.15177345275879
2019-08-05,27.13298988342285
2019-08-06,27.220542907714844
2019-08-07,26.934011459350586
2019-08-08,27.6264591217041
2019-08-09,26.727073669433594
2019-08-12,25.867473602294922
2019-08-13,26.679317474365234
2019-08-14,25.509305953979492
2019-08-15,25.21481704711914
2019-08-16,25.63665771484375
2019-08-19,25.891355514526367
2019-08-20,25.835636138916016
2019-08-21,25.819717407226562
2019-08-22,25.572982788085938
2019-08-23,24.896451950073242
2019-08-26,24.928287506103516
2019-08-27,24.64971351623535
2019-08-28,25.015838623046875
2019-08-29,25.628698348999023
2019-08-30,25.93115234375
2019-09-03,25.2625732421875
2019-09-04,26.090330123901367
2019-09-05,26.62360191345215
2019-09-06,26.360946655273438
2019-09-09,27.10911750793457
2019-09-10,28.01646614074707
2019-09-11,28.486061096191406
2019-09-12,28.73279571533203
2019-09-13,28.907899856567383
2019-09-16,28.82034683227539
2019-09-17,28.557695388793945
2019-09-18,28.207483291625977
2019-09-19,27.75381088256836
2019-09-20,27.602584838867188
2019-09-23,27.522993087768555
2019-09-24,26.75094985961914
2019-09-25,27.284212112426758
2019-09-26,26.870332717895508
2019-09-27,26.926054000854492
2019-09-30,26.981765747070312
2019-10-01,26.615642547607422
2019-10-02,25.843599319458008
2019-10-03,26.066455841064453
2019-10-04,26.408700942993164
2019-10-07,26.130126953125
2019-10-08,25.652576446533203
2019-10-09,25.692373275756836
2019-10-10,26.416662216186523
2019-10-11,27.467273712158203
2019-10-14,26.8782958984375
2019-10-15,27.069318771362305
2019-10-16,26.544008255004883
2019-10-17,26.66339874267578
2019-10-18,26.647476196289062
2019-10-21,26.870332717895508
2019-10-22,27.252382278442383
2019-10-23,27.236461639404297
2019-10-24,27.140949249267578
2019-10-25,27.59462547302246
2019-10-28,28.096057891845703
2019-10-29,28.159730911254883
2019-10-30,27.849323272705078
2019-10-31,27.44339942932129
2019-11-01,28.62136459350586
2019-11-04,29.10687828063965
2019-11-05,29.18647003173828
2019-11-06,28.804428100585938
2019-11-07,29.31382179260254
2019-11-08,29.051162719726562
2019-11-11,28.82830810546875
2019-11-12,28.685039520263672
2019-11-13,28.072185516357422
2019-11-14,27.96075439453125
2019-11-15,28.34279441833496
2019-11-18,28.295040130615234
2019-11-19,28.302997589111328
2019-11-20,28.0244197845459
2019-11-21,28.3348331451416
2019-11-22,28.931774139404297
2019-11-25,29.433202743530273
2019-11-26,29.536680221557617
2019-11-27,29.616270065307617
2019-11-29,29.234228134155273
2019-12-02,29.536680221557617
2019-12-03,29.01136589050293
2019-12-04,29.465045928955078
2019-12-05,29.536680221557617
2019-12-06,30.1893367767334
2019-12-09,30.253002166748047
2019-12-10,30.22117042541504
2019-12-11,30.436067581176758
2019-12-12,31.048927307128906
2019-12-13,30.77035903930664
2019-12-16,30.62708854675293
2019-12-17,30.905664443969727
2019-12-18,30.88974380493164
2019-12-19,30.80219268798828
2019-12-20,30.682804107666016
2019-12-23,30.880401611328125
2019-12-24,30.962047576904297
2019-12-26,31.092693328857422
2019-12-27,30.83957290649414
2019-12-30,30.83302879333496
2019-12-31,30.849388122558594
2020-01-02,31.09480857849121
2020-01-03,30.661239624023438
2020-01-06,30.366729736328125
2020-01-07,30.57943344116211
2020-01-08,30.67759895324707
2020-01-09,30.473079681396484
2020-01-10,30.252201080322266
2020-01-13,30.800312042236328
2020-01-14,30.94756507873535
2020-01-15,30.56307029724121
2020-01-16,30.513980865478516
2020-01-17,30.816665649414062
2020-01-21,29.990419387817383
2020-01-22,30.350366592407227
2020-01-23,30.145851135253906
2020-01-24,29.53230094909668
2020-01-27,28.2397518157959
2020-01-28,28.362462997436523
2020-01-29,28.215208053588867
2020-01-30,28.288837432861328
2020-01-31,27.413497924804688
2020-02-03,27.601659774780273
2020-02-04,28.50971031188965
2020-02-05,28.992372512817383
2020-02-06,28.97601318359375
2020-02-07,28.305198669433594
2020-02-10,28.092500686645508
2020-02-11,28.56697654724121
2020-02-12,28.787858963012695
2020-02-13,28.493350982666016
2020-02-14,28.157941818237305
2020-02-18,28.035236358642578
2020-02-19,28.24793243408203
2020-02-20,27.879804611206055
2020-02-21,27.675281524658203
2020-02-24,26.366371154785156
2020-02-25,25.58102798461914
2020-02-26,25.286521911621094
2020-02-27,24.313020706176758
2020-02-28,23.98579216003418
2020-03-02,24.66478729248047
2020-03-03,24.304838180541992
2020-03-04,25.041099548339844
2020-03-05,23.797636032104492
2020-03-06,22.824132919311523
2020-03-09,19.519132614135742
2020-03-10,20.926212310791016
2020-03-11,19.25735092163086
2020-03-12,16.860408782958984
2020-03-13,18.995569229125977
2020-03-16,16.525001525878906
2020-03-17,17.195816040039062
2020-03-18,15.085197448730469
2020-03-19,15.690568923950195
2020-03-20,15.346979141235352
2020-03-23,14.757969856262207
2020-03-24,16.557722091674805
2020-03-25,17.1140079498291
2020-03-26,17.972980499267578
2020-03-27,17.07310676574707
2020-03-30,17.392152786254883
2020-03-31,17.899354934692383
2020-04-01,17.187637329101562
2020-04-02,17.473960876464844
2020-04-03,16.819503784179688
2020-04-06,17.98116111755371
2020-04-07,18.210222244262695
2020-04-08,18.856494903564453
2020-04-09,19.159181594848633
2020-04-13,19.052833557128906
2020-04-14,19.101917266845703
2020-04-15,18.06296730041504
2020-04-16,18.038427352905273
2020-04-17,18.75832748413086
2020-04-20,18.06296730041504
2020-04-21,17.711198806762695
2020-04-22,18.06296730041504
2020-04-23,18.332929611206055
2020-04-24,18.06296730041504
