date,price_usd_per_ton
2020-04-27,18.79104995727539
2020-04-28,19.126461029052734
2020-04-29,20.62352752685547
2020-04-30,19.45368766784668
2020-05-01,18.80741310119629
2020-05-04,19.003747940063477
2020-05-05,18.815593719482422
2020-05-06,18.602893829345703
2020-05-07,19.126461029052734
2020-05-08,19.96088981628418
2020-05-11,19.003747940063477
2020-05-12,18.570175170898438
2020-05-13,17.964799880981445
2020-05-14,18.22658348083496
2020-05-15,18.382015228271484
2020-05-18,19.829998016357422
2020-05-19,19.633663177490234
2020-05-20,19.98543357849121
2020-05-21,19.838180541992188
2020-05-22,19.715469360351562
2020-05-26,20.451730728149414
2020-05-27,21.457956314086914
2020-05-28,21.098005294799805
2020-05-29,21.31070327758789
2020-06-01,21.670652389526367
2020-06-02,22.357833862304688
2020-06-03,23.249526977539062
2020-06-04,23.724008560180664
2020-06-05,24.419368743896484
2020-06-08,25.270160675048828
2020-06-09,24.681148529052734
2020-06-10,24.09214210510254
2020-06-11,21.75246238708496
2020-06-12,22.758686065673828
2020-06-15,22.78322982788086
2020-06-16,23.64220428466797
2020-06-17,23.1759033203125
2020-06-18,22.98774528503418
2020-06-19,22.64415740966797
2020-06-22,22.77505111694336
2020-06-23,23.094093322753906
2020-06-24,22.25966453552246
2020-06-25,22.742324829101562
2020-06-26,21.883352279663086
2020-06-29,22.36601448059082
2020-06-30,22.554170608520508
2020-07-01,22.177858352661133
2020-07-02,22.513267517089844
2020-07-06,22.930482864379883
2020-07-07,22.406917572021484
2020-07-08,22.537805557250977
2020-07-09,22.128774642944336
2020-07-10,22.889577865600586
2020-07-13,22.791412353515625
2020-07-14,23.552215576171875
2020-07-15,23.781272888183594
2020-07-16,23.494949340820312
2020-07-17,23.388601303100586
2020-07-20,23.33133888244629
2020-07-21,23.65038299560547
2020-07-22,23.87126350402832
2020-07-23,23.666744232177734
2020-07-24,23.6585636138916
2020-07-27,24.24757194519043
2020-07-28,23.71582794189453
2020-07-29,24.28029441833496
2020-07-30,23.830358505249023
2020-07-31,23.37224006652832
2020-08-03,23.87126350402832
2020-08-04,24.026695251464844
2020-08-05,24.80385971069336
2020-08-06,24.66478729248047
2020-08-07,24.46027183532715
2020-08-10,25.36014747619629
2020-08-11,25.34378433227539
2020-08-12,25.39286994934082
2020-08-13,25.171993255615234
2020-08-14,25.319244384765625
2020-08-17,25.42559242248535
2020-08-18,25.630111694335938
2020-08-19,25.39286994934082
2020-08-20,25.38469123840332
2020-08-21,24.812042236328125
2020-08-24,25.270160675048828
2020-08-25,25.196533203125
2020-08-26,25.114727020263672
2020-08-27,25.00019645690918
2020-08-28,25.56466293334961
2020-08-31,25.14744758605957
2020-09-01,25.76099967956543
2020-09-02,25.883710861206055
2020-09-03,25.311065673828125
2020-09-04,25.630111694335938
2020-09-08,24.869308471679688
2020-09-09,25.327423095703125
2020-09-10,24.91839027404785
2020-09-11,25.39286994934082
2020-09-14,25.818265914916992
2020-09-15,26.17003631591797
2020-09-16,26.276382446289062
2020-09-17,26.81631088256836
2020-09-18,26.636335372924805
2020-09-21,25.2210750579834
2020-09-22,25.1883544921875
2020-09-23,24.812042236328125
2020-09-24,24.844764709472656
2020-09-25,25.008377075195312
2020-09-28,25.47467803955078
2020-09-29,25.122905731201172
2020-09-30,25.27834129333496
2020-10-01,25.482858657836914
2020-10-02,25.818265914916992
2020-10-05,26.636335372924805
2020-10-06,26.210939407348633
2020-10-07,26.914480209350586
2020-10-08,27.208984375
2020-10-09,26.971744537353516
2020-10-12,26.857215881347656
2020-10-13,26.538166046142578
2020-10-14,26.709964752197266
2020-10-15,26.78359031677246
2020-10-16,26.865394592285156
2020-10-19,26.759044647216797
2020-10-20,26.89811897277832
2020-10-21,27.01264762878418
2020-10-22,27.37259864807129
2020-10-23,27.675281524658203
2020-10-26,26.971744537353516
2020-10-27,26.750865936279297
2020-10-28,25.63829231262207
2020-10-29,26.268205642700195
2020-10-30,26.161853790283203
2020-11-02,26.62815284729004
2020-11-03,27.258068084716797
2020-11-04,26.23548126220703
2020-11-05,27.495309829711914
2020-11-06,27.83071517944336
2020-11-09,28.886028289794922
2020-11-10,28.95146942138672
2020-11-11,28.967832565307617
2020-11-12,28.47699546813965
2020-11-13,29.35232925415039
2020-11-16,30.489439010620117
2020-11-17,30.726680755615234
2020-11-18,30.284923553466797
2020-11-19,30.423995971679688
2020-11-20,30.44854164123535
2020-11-23,31.438405990600586
2020-11-24,33.18907165527344
2020-11-25,33.009090423583984
2020-11-27,33.172706604003906
2020-11-30,32.493709564208984
2020-12-01,33.94987487792969
2020-12-02,34.2607421875
2020-12-03,34.24437713623047
2020-12-04,35.86415481567383
2020-12-07,35.99504852294922
2020-12-08,36.3386344909668
2020-12-09,35.945960998535156
2020-12-10,37.25487518310547
2020-12-11,36.7149543762207
2020-12-14,36.15866470336914
2020-12-15,37.287593841552734
2020-12-16,37.22215270996094
2020-12-17,37.49211883544922
2020-12-18,37.042179107666016
2020-12-21,36.936336517333984
2020-12-22,36.47796630859375
2020-12-23,36.96967315673828
2020-12-24,37.00300598144531
2020-12-28,36.72798156738281
2020-12-29,36.88632583618164
2020-12-30,37.43637466430664
2020-12-31,37.1946907043457
2021-01-04,37.994754791259766
2021-01-05,39.41153335571289
2021-01-06,41.37836456298828
2021-01-07,42.1867561340332
2021-01-08,42.06175231933594
2021-01-11,41.545040130615234
2021-01-12,42.095088958740234
2021-01-13,40.96999740600586
2021-01-14,41.82839584350586
2021-01-15,39.761558532714844
2021-01-19,39.91990661621094
2021-01-20,39.81156539916992
2021-01-21,39.128177642822266
2021-01-22,38.78648376464844
2021-01-25,38.3947868347168
2021-01-26,38.03642272949219
2021-01-27,37.01967239379883
2021-01-28,37.42803955078125
2021-01-29,36.02792739868164
2021-02-01,37.16968536376953
2021-02-02,37.06134796142578
2021-02-03,37.38637161254883
2021-02-04,37.594722747802734
2021-02-05,38.3947868347168
2021-02-08,39.35319900512695
2021-02-09,39.3115234375
2021-02-10,39.46154022216797
2021-02-11,39.22818374633789
2021-02-12,39.6448860168457
2021-02-16,40.86165237426758
2021-02-17,40.66163635253906
2021-02-18,40.228267669677734
2021-02-19,41.27001953125
2021-02-22,41.928409576416016
2021-02-23,42.16175842285156
2021-02-24,43.220176696777344
2021-02-25,41.68671798706055
2021-02-26,40.46162033081055
2021-03-01,42.22842788696289
2021-03-02,42.72846984863281
2021-03-03,43.236846923828125
2021-03-04,41.545040130615234
2021-03-05,43.20351028442383
2021-03-08,43.820228576660156
2021-03-09,43.720218658447266
2021-03-10,43.87856674194336
2021-03-11,45.4370231628418
2021-03-12,45.428688049316406
2021-03-15,44.83697509765625
2021-03-16,44.45361328125
2021-03-17,44.928646087646484
2021-03-18,44.161922454833984
2021-03-19,44.17025375366211
2021-03-22,43.6868782043457
2021-03-23,41.953407287597656
2021-03-24,42.44511795043945
2021-03-25,42.9201545715332
2021-03-26,45.27034378051758
2021-03-29,44.95364761352539
2021-03-30,45.72038269042969
2021-03-31,46.50377655029297
2021-04-01,46.270423889160156
2021-04-05,47.370513916015625
2021-04-06,46.920475006103516
2021-04-07,47.09549331665039
2021-04-08,47.04549026489258
2021-04-09,46.48711013793945
2021-04-12,46.18708419799805
2021-04-13,46.128746032714844
2021-04-14,47.57886505126953
2021-04-15,47.87888717651367
2021-04-16,48.34559631347656
2021-04-19,48.337257385253906
2021-04-20,47.270503997802734
2021-04-21,48.15391159057617
2021-04-22,47.770545959472656
2021-04-23,48.9539794921875
2021-04-26,50.470767974853516
2021-04-27,50.35408401489258
2021-04-28,50.92913818359375
2021-04-29,50.59577178955078
2021-04-30,49.31233596801758
2021-05-03,50.42909622192383
2021-05-04,51.51251983642578
2021-05-05,52.47926712036133
2021-05-06,53.954383850097656
2021-05-07,55.06280517578125
2021-05-10,55.15447998046875
2021-05-11,56.05455780029297
2021-05-12,53.3293342590332
2021-05-13,53.28765869140625
2021-05-14,53.0543098449707
2021-05-17,54.20440673828125
2021-05-18,53.929378509521484
2021-05-19,52.11256408691406
2021-05-20,51.93755340576172
2021-05-21,51.3458366394043
2021-05-24,51.7375373840332
2021-05-25,50.50410079956055
2021-05-26,51.17082214355469
2021-05-27,52.620941162109375
2021-05-28,52.645938873291016
2021-06-01,54.571102142333984
2021-06-02,54.12939453125
2021-06-03,53.537681579589844
2021-06-04,53.97105407714844
2021-06-07,53.13764953613281
2021-06-08,53.50434494018555
2021-06-09,53.60435485839844
2021-06-10,53.554351806640625
2021-06-11,54.312744140625
2021-06-14,53.22098922729492
2021-06-15,52.73761749267578
2021-06-16,51.41250991821289
2021-06-17,49.495689392089844
2021-06-18,48.887306213378906
2021-06-21,50.16240692138672
2021-06-22,50.370758056640625
2021-06-23,50.762454986572266
2021-06-24,52.070892333984375
2021-06-25,51.779205322265625
2021-06-28,51.14582061767578
2021-06-29,51.495849609375
2021-06-30,51.63752365112305
2021-07-01,51.3708381652832
2021-07-02,51.76253890991211
2021-07-06,50.25408172607422
2021-07-07,51.212493896484375
2021-07-08,50.062400817871094
2021-07-09,52.154239654541016
2021-07-12,52.529266357421875
2021-07-13,51.837547302246094
2021-07-14,51.82087326049805
2021-07-15,51.9208869934082
2021-07-16,50.31241989135742
2021-07-19,48.90397262573242
2021-07-20,49.837379455566406
2021-07-21,51.03748321533203
2021-07-22,50.93747329711914
2021-07-23,51.47084426879883
2021-07-26,53.14598846435547
2021-07-27,52.41259002685547
2021-07-28,53.51267623901367
2021-07-29,55.1044807434082
2021-07-30,53.98772048950195
2021-08-02,53.42934036254883
2021-08-03,54.479427337646484
2021-08-04,53.77103042602539
2021-08-05,52.837623596191406
2021-08-06,53.446006774902344
2021-08-09,53.88771438598633
2021-08-10,55.612850189208984
2021-08-11,56.2379035949707
2021-08-12,55.779537200927734
2021-08-13,55.72952651977539
2021-08-16,54.987796783447266
2021-08-17,53.346004486083984
2021-08-18,52.729286193847656
2021-08-19,50.48743438720703
2021-08-20,50.370758056640625
2021-08-23,50.96247863769531
2021-08-24,52.74595260620117
2021-08-25,52.562599182128906
2021-08-26,51.62085723876953
2021-08-27,53.15431594848633
2021-08-30,52.93762969970703
2021-08-31,52.054229736328125
2021-09-01,52.20423889160156
2021-09-02,52.179237365722656
2021-09-03,52.087562561035156
2021-09-07,51.954219818115234
2021-09-08,50.85413360595703
2021-09-09,50.920799255371094
2021-09-10,50.904136657714844
2021-09-13,50.97080612182617
2021-09-14,49.904052734375
2021-09-15,51.237491607666016
2021-09-16,49.76237487792969
2021-09-17,47.720542907714844
2021-09-20,45.60370635986328
2021-09-21,45.46202850341797
2021-09-22,46.353763580322266
2021-09-23,46.92881393432617
2021-09-24,46.545448303222656
2021-09-27,47.28718185424805
2021-09-28,46.21208572387695
2021-09-29,45.91206359863281
2021-09-30,46.01206970214844
2021-10-01,46.29542922973633
2021-10-04,45.945396423339844
2021-10-05,46.262088775634766
2021-10-06,45.55370330810547
2021-10-07,46.37876892089844
2021-10-08,46.445438385009766
2021-10-11,47.170494079589844
2021-10-12,47.32884216308594
2021-10-13,47.337181091308594
2021-10-14,48.012229919433594
2021-10-15,48.36225891113281
2021-10-18,48.35392761230469
2021-10-19,48.13724136352539
2021-10-20,47.912227630615234
2021-10-21,46.59545135498047
2021-10-22,47.01215362548828
2021-10-25,48.6456184387207
2021-10-26,48.470603942871094
2021-10-27,46.89547348022461
2021-10-28,46.995487213134766
2021-10-29,46.92881393432617
2021-11-01,46.995487213134766
2021-11-02,46.17041778564453
2021-11-03,46.128746032714844
2021-11-04,45.945396423339844
2021-11-05,46.07040786743164
2021-11-08,47.34551239013672
2021-11-09,46.653785705566406
2021-11-10,45.55370330810547
2021-11-11,47.30384063720703
2021-11-12,46.94547653198242
2021-11-15,46.12041091918945
2021-11-16,45.73705291748047
2021-11-17,44.903648376464844
2021-11-18,44.56195831298828
2021-11-19,44.74530029296875
2021-11-22,46.18708419799805
2021-11-23,46.728797912597656
2021-11-24,46.24542236328125
2021-11-26,44.82863998413086
2021-11-29,44.278594970703125
2021-11-30,43.29518508911133
2021-12-01,43.09516525268555
2021-12-02,44.720298767089844
2021-12-03,44.186920166015625
2021-12-06,45.07866287231445
2021-12-07,46.320430755615234
2021-12-08,46.403770446777344
2021-12-09,46.07040786743164
2021-12-10,45.995399475097656
2021-12-13,46.01206970214844
2021-12-14,46.49544143676758
2021-12-15,45.82872009277344
2021-12-16,47.11215591430664
2021-12-17,47.04549026489258
2021-12-20,45.457035064697266
2021-12-21,46.47492980957031
2021-12-22,46.87673568725586
2021-12-23,46.89459228515625
2021-12-27,47.492828369140625
2021-12-28,47.091026306152344
2021-12-29,47.082096099853516
2021-12-30,47.26960372924805
2021-12-31,47.492828369140625
2022-01-03,47.466041564941406
2022-01-04,48.260711669921875
2022-01-05,48.95716857910156
2022-01-06,48.885738372802734
2022-01-07,49.86791229248047
2022-01-10,49.2518196105957
2022-01-11,50.02863311767578
2022-01-12,51.528690338134766
2022-01-13,50.99295425415039
2022-01-14,50.90366744995117
2022-01-18,49.89470291137695
2022-01-19,50.4215087890625
2022-01-20,49.11788558959961
2022-01-21,46.832088470458984
2022-01-24,46.73387145996094
2022-01-25,46.62672424316406
2022-01-26,46.49279022216797
2022-01-27,46.573150634765625
2022-01-28,46.72494125366211
2022-01-31,46.70708465576172
2022-02-01,48.94823455810547
2022-02-02,49.6179084777832
2022-02-03,49.0107421875
2022-02-04,49.34110641479492
2022-02-07,50.162567138671875
2022-02-08,51.36796951293945
2022-02-09,52.243003845214844
2022-02-10,52.31443405151367
2022-02-11,51.4661865234375
2022-02-14,51.18046569824219
2022-02-15,51.7161979675293
2022-02-16,52.046566009521484
2022-02-17,50.64472961425781
2022-02-18,50.778663635253906
2022-02-22,50.64472961425781
2022-02-23,50.126853942871094
2022-02-24,49.7518424987793
2022-02-25,52.769805908203125
2022-02-28,53.644840240478516
2022-03-01,54.118072509765625
2022-03-02,56.32351303100586
2022-03-03,57.36819076538086
2022-03-04,57.03782272338867
2022-03-07,56.127079010009766
2022-03-08,54.653804779052734
2022-03-09,55.37704849243164
2022-03-10,57.03782272338867
2022-03-11,56.261009216308594
2022-03-14,54.43951416015625
2022-03-15,54.15378952026367
2022-03-16,55.618125915527344
2022-03-17,57.35033416748047
2022-03-18,57.81463623046875
2022-03-21,59.8147087097168
2022-03-22,59.46648025512695
2022-03-23,60.16293716430664
2022-03-24,61.76121139526367
2022-03-25,62.31480407714844
2022-03-28,61.421913146972656
2022-03-29,60.60045623779297
2022-03-30,60.88618469238281
2022-03-31,60.57366180419922
2022-04-01,61.73442077636719
2022-04-04,61.72549057006836
2022-04-05,60.34151840209961
2022-04-06,59.82364273071289
2022-04-07,60.3057975769043
2022-04-08,60.28794479370117
2022-04-11,60.22543716430664
2022-04-12,60.743316650390625
2022-04-13,62.323734283447266
2022-04-14,62.234439849853516
2022-04-18,62.44873809814453
2022-04-19,62.65409851074219
2022-04-20,61.88621520996094
2022-04-21,59.98436737060547
2022-04-22,57.662845611572266
2022-04-25,56.037784576416016
2022-04-26,54.234153747558594
2022-04-27,55.716346740722656
2022-04-28,56.9306755065918
2022-04-29,55.60026931762695
2022-05-02,54.823455810546875
2022-05-03,56.04671859741211
2022-05-04,57.002105712890625
2022-05-05,53.653770446777344
2022-05-06,52.88587951660156
2022-05-09,50.68937301635742
2022-05-10,50.21614456176758
2022-05-11,50.144710540771484
2022-05-12,49.55540466308594
2022-05-13,50.6000862121582
2022-05-16,51.037601470947266
2022-05-17,52.832305908203125
2022-05-18,50.89474105834961
2022-05-19,51.64476776123047
2022-05-20,52.1358528137207
2022-05-23,54.00199890136719
2022-05-24,53.868064880371094
2022-05-25,54.627017974853516
2022-05-26,56.13600158691406
2022-05-27,57.43069076538086
2022-05-31,56.10921859741211
2022-06-01,56.08243179321289
2022-06-02,57.44854736328125
2022-06-03,56.65388107299805
2022-06-06,57.16282653808594
2022-06-07,58.27001190185547
2022-06-08,55.877071380615234
2022-06-09,53.37697219848633
2022-06-10,52.109073638916016
2022-06-13,49.198246002197266
2022-06-14,48.78751754760742
2022-06-15,49.72505187988281
2022-06-16,47.466041564941406
2022-06-17,46.97494888305664
2022-06-21,47.07316970825195
2022-06-22,45.25167465209961
2022-06-23,44.18913650512695
2022-06-24,45.76954650878906
2022-06-27,46.26063919067383
2022-06-28,45.930267333984375
2022-06-29,45.30524826049805
2022-06-30,44.1712760925293
2022-07-01,43.921268463134766
2022-07-05,42.447998046875
2022-07-06,42.24263381958008
2022-07-07,44.06412887573242
2022-07-08,43.769474029541016
2022-07-11,42.956947326660156
2022-07-12,42.92123031616211
2022-07-13,43.519466400146484
2022-07-14,41.662254333496094
2022-07-15,42.447998046875
2022-07-18,43.13552474975586
2022-07-19,44.27842330932617
2022-07-20,44.215919494628906
2022-07-21,44.86772918701172
2022-07-22,43.89447784423828
2022-07-25,45.26060104370117
2022-07-26,45.162384033203125
2022-07-27,46.332069396972656
2022-07-28,46.96602249145508
2022-07-29,48.18928146362305
2022-08-01,47.65354537963867
2022-08-02,47.019596099853516
2022-08-03,46.528507232666016
2022-08-04,47.082096099853516
2022-08-05,47.96605682373047
2022-08-08,48.32321548461914
2022-08-09,49.00181579589844
2022-08-10,50.09113311767578
2022-08-11,50.4840087890625
2022-08-12,51.19832229614258
2022-08-15,50.38579177856445
2022-08-16,50.9661750793457
2022-08-17,49.93041229248047
2022-08-18,50.25185775756836
2022-08-19,48.939308166503906
2022-08-22,48.06427764892578
2022-08-23,49.79648208618164
2022-08-24,49.44825744628906
2022-08-25,50.97509765625
2022-08-26,49.98399353027344
2022-08-29,49.93934631347656
2022-08-30,48.028564453125
2022-08-31,47.233890533447266
2022-09-01,45.8141975402832
2022-09-02,46.037418365478516
2022-09-06,46.29635238647461
2022-09-07,46.65351104736328
2022-09-08,47.07316970825195
2022-09-09,49.412540435791016
2022-09-12,49.53754806518555
2022-09-13,47.4838981628418
2022-09-14,45.48382568359375
2022-09-15,45.162384033203125
2022-09-16,44.840946197509766
2022-09-19,46.24277877807617
2022-09-20,45.18023681640625
2022-09-21,44.30521011352539
2022-09-22,44.5998649597168
2022-09-23,42.617645263671875
2022-09-26,41.59082794189453
2022-09-27,42.45692443847656
2022-09-28,43.31410217285156
2022-09-29,42.54621887207031
2022-09-30,42.63550567626953
2022-10-03,45.29631805419922
2022-10-04,47.18924331665039
2022-10-05,46.89459228515625
2022-10-06,46.09098815917969
2022-10-07,45.62668228149414
2022-10-10,46.126705169677734
2022-10-11,45.71597671508789
2022-10-12,45.51061248779297
2022-10-13,46.62672424316406
2022-10-14,44.58200454711914
2022-10-17,45.83205795288086
2022-10-18,46.49279022216797
2022-10-19,45.83205795288086
2022-10-20,46.59993362426758
2022-10-21,49.06431579589844
2022-10-24,47.9124870300293
2022-10-25,48.019630432128906
2022-10-26,48.7607307434082
2022-10-27,48.153564453125
2022-10-28,46.99280548095703
2022-10-31,47.44818115234375
2022-11-01,48.6446533203125
2022-11-02,46.29635238647461
2022-11-03,46.98387908935547
2022-11-04,50.71615982055664
2022-11-07,49.67148208618164
2022-11-08,50.394718170166016
2022-11-09,49.10895919799805
2022-11-10,50.55543899536133
2022-11-11,52.86802673339844
2022-11-14,53.394832611083984
2022-11-15,53.76091384887695
2022-11-16,52.86802673339844
2022-11-17,52.769805908203125
2022-11-18,52.48408126831055
2022-11-21,52.876953125
2022-11-22,54.091285705566406
2022-11-23,54.01985549926758
2022-11-25,54.1091423034668
2022-11-28,53.10017776489258
2022-11-29,54.60023498535156
2022-11-30,56.252079010009766
2022-12-01,55.70741271972656
2022-12-02,56.56459045410156
2022-12-05,55.35026168823242
2022-12-06,56.14493179321289
2022-12-07,55.3859748840332
2022-12-08,55.74313735961914
2022-12-09,55.207401275634766
2022-12-12,54.88595962524414
2022-12-13,55.33240509033203
2022-12-14,54.75202560424805
2022-12-15,53.20732498168945
2022-12-16,53.010887145996094
2022-12-19,52.61396408081055
2022-12-20,53.777530670166016
2022-12-21,55.00678634643555
2022-12-22,54.80034637451172
2022-12-23,54.81911087036133
2022-12-27,55.316444396972656
2022-12-28,54.3311653137207
2022-12-29,54.537601470947266
